lon,lat
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.478049,51.89685
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.472275,51.895123
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.474925,51.895134
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.478788,51.895249
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.478377,51.895161
-8.478377,51.895161
-8.478377,51.895161
-8.478377,51.895161
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.485864,51.896748
-8.485864,51.896748
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.485864,51.896748
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.497965,51.89169
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.491719,51.893905
-8.491719,51.893905
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.484763,51.89778
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.489533,51.895123
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.491719,51.893905
-8.476424,51.90291
-8.476424,51.90291
-8.476424,51.90291
-8.476424,51.90291
-8.476424,51.90291
-8.476424,51.90291
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.611869,51.888126
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.467273,51.897173
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.471096,51.895188
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
-8.377112,51.973931
